[20/04 | 11:19:12][WARNING ] PyNaCl is not installed, voice will NOT be supported
[20/04 | 11:19:13][  INFO  ] [======Global======] Imported 5 modules from 'C:\Users\rusho\PomoBot\bot\commands', with 20 new commands!
[20/04 | 11:19:13][  INFO  ] [======Global======] Adding after_event handler "launch" for event "ready" with priority "0"
[20/04 | 11:19:13][  INFO  ] [======Global======] Adding after_event handler "message_tracker" for event "message" with priority "0"
[20/04 | 11:19:13][  INFO  ] [======Global======] Adding after_event handler "reaction_tracker" for event "reaction_add" with priority "0"
[20/04 | 11:19:13][  INFO  ] [======Global======] Adding after_event handler "reaction_sub" for event "reaction_add" with priority "0"
[20/04 | 11:19:13][  INFO  ] [======SETUP=======] Initial setup complete, logging in
[20/04 | 11:19:13][  INFO  ] logging in using static token
[20/04 | 11:19:14][  INFO  ] Created websocket connected to wss://gateway.discord.gg?encoding=json&v=6&compress=zlib-stream
[20/04 | 11:19:14][  INFO  ] Shard ID None has sent the IDENTIFY payload.
[20/04 | 11:19:14][  INFO  ] Shard ID None has connected to Gateway: ["gateway-prd-main-81hf",{"micros":44473,"calls":["discord-sessions-prd-1-79",{"micros":43268,"calls":["start_session",{"micros":40081,"calls":["api-prd-main-us-east1-s0dg",{"micros":36831,"calls":["get_user",{"micros":3039},"add_authorized_ip",{"micros":3675},"get_guilds",{"micros":2135},"coros_wait",{"micros":1}]}]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":1,"calls":[]}]}]}] (Session ID: 25a29eeec5c4e0a7792fa6549be854c7).
[20/04 | 11:19:14][WARNING ] GUILD_MEMBER_UPDATE referencing an unknown member ID: 701546028171788359. Discarding.
[20/04 | 11:19:16][  INFO  ] [======Global======] Logged in as Radfam Pomodoro#6616
[20/04 | 11:19:16][  INFO  ] [======Global======] User id 701546028171788359
[20/04 | 11:19:16][  INFO  ] [======Global======] Logged in to 1 guilds
[20/04 | 11:19:16][  INFO  ] [======Global======] ------------------------------
[20/04 | 11:19:16][  INFO  ] [======Global======] Prefix is ',p'
[20/04 | 11:19:16][  INFO  ] [======Global======] Loaded 20 commands
[20/04 | 11:19:16][  INFO  ] [======Global======] ------------------------------
[20/04 | 11:19:16][  INFO  ] [======Global======] Ready to take commands!
[20/04 | 11:19:16][  INFO  ] [======Global======] 
[20/04 | 11:21:50][WARNING ] GUILD_MEMBER_REMOVE referencing an unknown guild ID: 701556788247658506. Discarding.
[20/04 | 11:36:01][WARNING ] PyNaCl is not installed, voice will NOT be supported
[20/04 | 11:36:01][  INFO  ] [======Global======] Imported 5 modules from 'C:\Users\rusho\PomoBot\bot\commands', with 20 new commands!
[20/04 | 11:36:01][  INFO  ] [======Global======] Adding after_event handler "launch" for event "ready" with priority "0"
[20/04 | 11:36:01][  INFO  ] [======Global======] Adding after_event handler "message_tracker" for event "message" with priority "0"
[20/04 | 11:36:01][  INFO  ] [======Global======] Adding after_event handler "reaction_tracker" for event "reaction_add" with priority "0"
[20/04 | 11:36:01][  INFO  ] [======Global======] Adding after_event handler "reaction_sub" for event "reaction_add" with priority "0"
[20/04 | 11:36:01][  INFO  ] [======SETUP=======] Initial setup complete, logging in
[20/04 | 11:36:01][  INFO  ] logging in using static token
[20/04 | 11:36:02][  INFO  ] Created websocket connected to wss://gateway.discord.gg?encoding=json&v=6&compress=zlib-stream
[20/04 | 11:36:02][  INFO  ] Shard ID None has sent the IDENTIFY payload.
[20/04 | 11:36:02][  INFO  ] Shard ID None has connected to Gateway: ["gateway-prd-main-3twm",{"micros":54815,"calls":["discord-sessions-prd-1-11",{"micros":51459,"calls":["start_session",{"micros":48999,"calls":["api-prd-main-3ccd",{"micros":45725,"calls":["get_user",{"micros":3189},"add_authorized_ip",{"micros":1906},"get_guilds",{"micros":2080},"coros_wait",{"micros":3}]}]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":1668,"calls":[]}]}]}] (Session ID: 585f1b68fa32356ed3845734d3d4c029).
[20/04 | 11:36:04][  INFO  ] [======Global======] Logged in as Radfam Pomodoro#6616
[20/04 | 11:36:04][  INFO  ] [======Global======] User id 701546028171788359
[20/04 | 11:36:04][  INFO  ] [======Global======] Logged in to 1 guilds
[20/04 | 11:36:04][  INFO  ] [======Global======] ------------------------------
[20/04 | 11:36:04][  INFO  ] [======Global======] Prefix is ',p'
[20/04 | 11:36:04][  INFO  ] [======Global======] Loaded 20 commands
[20/04 | 11:36:04][  INFO  ] [======Global======] ------------------------------
[20/04 | 11:36:04][  INFO  ] [======Global======] Ready to take commands!
[20/04 | 11:36:04][  INFO  ] [======Global======] 
[20/04 | 11:38:43][  INFO  ] [701728541057875988] Executing command 'help' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:38:43][  INFO  ] [701728541057875988] 	,phelp
[20/04 | 11:41:41][  INFO  ] [701729287081951253] Executing command 'set' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:41:41][  INFO  ] [701729287081951253] 	,pset
[20/04 | 11:41:48][  INFO  ] [701729319994654812] Executing command 'start' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:41:48][  INFO  ] [701729319994654812] 	,pstart
[20/04 | 11:42:39][  INFO  ] [701729529361596468] Executing command 'help' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:42:39][  INFO  ] [701729529361596468] 	,phelp
[20/04 | 11:42:55][  INFO  ] [701729599729565707] Executing command 'groups' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:42:55][  INFO  ] [701729599729565707] 	,pgroups
[20/04 | 11:43:09][  INFO  ] [701729658361610241] Executing command 'join' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:43:09][  INFO  ] [701729658361610241] 	,pjoin
[20/04 | 11:43:34][  INFO  ] [701729762430681149] Executing command 'newgroup' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:43:34][  INFO  ] [701729762430681149] 	,pnewgroup Bruh
[20/04 | 11:44:12][  INFO  ] [701729923848601661] Executing command 'help' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:44:12][  INFO  ] [701729923848601661] 	,phelp newgroup
[20/04 | 11:46:10][  INFO  ] [701730415597191208] Executing command 'newgroup' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:46:10][  INFO  ] [701730415597191208] 	,pnewgroup broski, Broski, general, General
[20/04 | 11:47:10][  INFO  ] [======Global======] Caught a safe command cancellation: ResponseTimedOut: Selection timed out, no group was created.
[20/04 | 11:48:10][ ERROR  ] [701729762430681149] Caught the following exception while running command:
[20/04 | 11:48:10][ ERROR  ] [701729762430681149] Traceback (most recent call last):
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]   File "C:\Users\rusho\PomoBot\bot\utils\interactive.py", line 254, in input
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]     result_msg = await ctx.client.wait_for("message", check=checks, timeout=timeout)
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]   File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\asyncio\tasks.py", line 449, in wait_for
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]     raise futures.TimeoutError()
[20/04 | 11:48:10][ ERROR  ] [701729762430681149] concurrent.futures._base.TimeoutError
[20/04 | 11:48:10][ ERROR  ] [701729762430681149] 
[20/04 | 11:48:10][ ERROR  ] [701729762430681149] During handling of the above exception, another exception occurred:
[20/04 | 11:48:10][ ERROR  ] [701729762430681149] 
[20/04 | 11:48:10][ ERROR  ] [701729762430681149] Traceback (most recent call last):
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Command.py", line 29, in run
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]     await self.func(ctx)
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Check.py", line 47, in wrapper
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]     return await func(ctx)
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Check.py", line 47, in wrapper
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]     return await func(ctx)
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]   File "C:\Users\rusho\PomoBot\bot\commands\config.py", line 56, in cmd_addgrp
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]     timer = await newgroup_interactive(ctx, name=args[0])
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]   File "C:\Users\rusho\PomoBot\bot\commands\config.py", line 73, in newgroup_interactive
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]     "Please enter the study group role. "
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]   File "C:\Users\rusho\PomoBot\bot\utils\interactive.py", line 255, in input
[20/04 | 11:48:10][ ERROR  ] [701729762430681149]     except asnycio.TimeoutError:
[20/04 | 11:48:10][ ERROR  ] [701729762430681149] NameError: name 'asnycio' is not defined
[20/04 | 11:48:10][ ERROR  ] [701729762430681149] 
